ID,Width,Radius
8,,12.89794344
,0.13470437,12.76323907
,0.13470437,12.6285347
,0.26940874,12.56118252
,0.26940874,12.29177378
,0.13470437,12.15706941
9,,12.42410714
,0.150595238,12.2735119
,0.225892857,12.04761905
,0.225892857,11.82172619
,0.225892857,11.59583333
10,,12.36449864
,0.135501355,12.22899729
,0.135501355,12.09349593
,0.203252033,11.8902439
,0.203252033,11.68699187
,0.203252033,11.48373984
,0.27100271,11.21273713
,0.27100271,10.94173442
,0.135501355,10.80623306
11,,13.6872449
,0.212755102,13.4744898
,0.283673469,13.19081633
,0.212755102,12.97806122
,0.283673469,12.69438776
,0.212755102,12.48163265
,0.283673469,12.26887755
,0.212755102,12.05612245
,0.212755102,11.84336735
12,,14.40700246
,0.142997543,14.26400491
,0.214496314,14.0495086
,0.142997543,13.83501229
,0.214496314,13.62051597
,0.142997543,13.47751843
,0.214496314,13.26302211
13,,12.36111111
,0.138888889,12.22222222
,0.138888889,12.08333333
,0.138888889,11.94444444
,0.208333333,11.73611111
,0.138888889,11.59722222
,0.208333333,11.45833333
,0.138888889,11.31944444
,0.138888889,11.18055556
,0.208333333,11.04166667
,0.208333333,10.83333333
,0.138888889,10.69444444
14,,13.62540541
,0.224594595,13.40081081
,0.224594595,13.17621622
15,,14.98048499
,0.208545035,14.77193995
,0.208545035,14.56339492
,0.139030023,14.35484988
,0.208545035,14.14630485
,0.139030023,14.00727483
,0.139030023,13.8682448
,0.139030023,13.72921478
,0.139030023,13.59018476
,0.208545035,13.38163972
,0.208545035,13.17309469
16,,15.43707483
,0.21292517,15.22414966
,0.141950113,15.08219955
,0.070975057,14.86927438
,0.21292517,14.65634921
,0.070975057,14.51439909
,0.070975057,14.44342404
,0.141950113,14.30147392
,0.141950113,14.15952381
,0.070975057,14.08854875
,0.141950113,13.94659864
,0.141950113,13.80464853
,0.141950113,13.66269841
,0.21292517,13.44977324
,0.141950113,13.30782313
,0.141950113,13.16587302
,0.141950113,13.0239229
,0.283900227,12.74002268
,0.283900227,12.45612245
,0.21292517,12.24319728
17,,15.6
,0,15.6
,0.072389791,15.52761021
,0.072389791,15.45522042
,0.072389791,15.38283063
,0.072389791,15.31044084
,0.217169374,15.09327146
,0.217169374,14.87610209
,0.144779582,14.73132251
,0.144779582,14.58654292
,0.217169374,14.36937355
